,ID,message
0,TXBkr9Vma,"!extend:default:vvvvvv
!extend:default:vvvvvv
!extend:default:vvvvvv
!extend:default:vvvvvv

機種名　マジカルハロウィン5
導入日　2016年2月22日
タイプ　 A+ART
ART純増　1.0枚
初期ゲーム数　30Gor100G+α
BB獲得枚数　176枚(異色)，200枚(青7)，256枚(赤7)
RB獲得枚数　48枚
天井　　777G（※6択リプレイ失敗後）
ベース　31.9～33.2G

設定　BB確率　RB確率　ART確率　BR合成　出玉率
1　　1/329.3 　1/339.6 　1/376.5 　1/167.2 　*97.1%
2　　1/329.3 　1/339.6 　1/334.2 　1/167.2 　*98.6%
3　　1/329.3 　1/339.6 　1/341.0 　1/167.2 　100.4%
4　　1/329.3 　1/339.6 　1/299.8 　1/167.2 　104.2%
5　　1/310.6 　1/329.3 　1/315.6 　1/159.8 　107.1%
6　　1/300.6 　1/300.6 　1/272.2 　1/150.3 　110.7%

■パチスロ「マジカルハロウィン5」公式サイト
https://www.konami.com/amusement/psm/slot/k/magihallo5/

■マジカルハロウィンシリーズポータルサイト
https://www.konami.com/amusement/psm/kpe_mh/

■解析みるまえにまず読む公式情報
TrickorTweet
https://www.konami.com/amusement/psm/slot/k/magihallo5/trick/
続・まじおつ(アーカイブ)
https://www.konami.com/amusement/psm/slot/k/magihallo5/blog/
まじおつ(マジハロ総合)
https://www.konami.com/amusement/psm/portal/magihallo/magiotsu/index.html

次スレは>>970が宣言して建てて下さい
スレが建つ迄は書き込みを控えてね、ローズとの約束よ

ﾜｯﾁｮｲ・IP入りでスレ立てするときは1行目に
!extend:default:vvvvvv
を入れてください（vが6つ）

ﾜｯﾁｮｲのみの場合は1行目に
!extend:default:vvvvv
を入れてください（vが5つ）


※前スレ
【マジハロ】マジカルハロウィン5 part109
https://egg.5ch.net/test/read.cgi/slotk/1587124973/

【マジハロ】マジカルハロウィン5 part110
https://egg.5ch.net/test/read.cgi/slotk/1590221833/
VIPQ2_EXTDAT: default:vvvvvv:1000:512:: EXT was configured"
1,TXBkr9Vma,"■カボチャンス

【突入リプレイ】
*30G：1/2.8
100G：1/128
※100GはART約55回に1回の割合

【BIG成立後のレア役高確率】
チャンリプ　：1/15.38
強チェリー　：1/27.79
特殊役　　　：1/256
特殊リプレイ：1/489.1

【赤BIG成立中】
カボフェイクリプ：1/11.99
カボチャリプレイ：1/15.86"
2,Z3c+SshDa,"■設定示唆

【ボーナス重複】
弱チェ+異色BIGorREG：設定1-5：1/2731，設定6：1/1638
リプ+異色BIGorREG：設定1-4：1/4681，設定5：1/2185，設定6：1/1725

【ART中ハズレ】
設定1-4：1/16384，設定5：1/10922，設定6：1/8192"
3,Z3c+SshDa,"■設定示唆2

【ボーナス確定画面】
ボーナス確定または終了画面時にアリワンが出た場合
※アリワン：アリス・イン・ワンダーランドの略
※ストック5個以上が条件

確定画面のみ（偶数示唆）
*5個以上　設定1：*4.7%，2：12.5%，3/5：6.3%，4：13.3%，6：14.1%
10個以上　設定4：12.5%，6：12.5%

終了画面のみ（高設定示唆）
※確定時非アリワン→終了時アリワンのみ設定差あり
*5個以上　設定1：0.4%，2：0.6%，3：0.8%，4：1.6%，5：2.0%，6：2.3%

確定と終了の両方（設定4or6確定）
10個以上　設定4：1.6%，設定6：3.1%"
4,Z3c+SshDa,"■ボナ察知手順
お勧めはスイカが揃いやすく枚数的にお得な【手順1】
「チャンス」ボイス発生時は左リールに青7狙いで消化します

【手順1】
順ハサミ押しでREG(錬金)→異色BIGの順番に狙う
連続演出中の「チャンス」非発生時やレア子役否定の演出時に
左第1停止で赤7を狙い、スイカが揃えば青7以外のボーナスが確定
※左第1停止時に限り赤7頭ボナ成立後のベル溢しがスイカに変換され易い為
※ボナ後白？時順ハサミで左赤7右成立ボナ図柄でコイン溢しなし"
5,Z3c+SshDa,"■ボナ察知【手順2】
逆ハサミ押しでREG(錬金)→異色BIGの順番に狙う
右中段ベル停止時にベル溢しの場合は右に狙った図柄のボーナスを否定
中段スイカ・リプレイ・スイカで1枚払出の場合は右に狙った図柄のボーナスが確定
※中段スリスはボナ成立後のベル溢し時に出現する"
6,9WH6v5XC0,"■ストック示唆 (1/2)
※マジカルガールズはカスタム時のみ出現
※非カスタム時はアリスとローズのバニーコス

【ART開始画面】
*1個以上：アリス&ローズ or フロスト&ノワール
*3個以上：クロス&ベレッタ&ヒトミ
*5個以上：みるく&めいぷる&しゅがー
*7個以上：4人水着
10個以上：4人バニー
15個以上：校長&1Pキャロル&2Pキャロル
20個以上：ソーマ&ルラ&ルル

【ボナ確定画面のみ】
*1個以上：マジカルガールズ
*3個以上：4人通常衣装
*5個以上+偶数示唆：アリスインワンダーランド

【ボナ終了画面のみ】
*1個以上：マジカルガールズ
*3個以上：ルラ&ルル&ガルちゃん
*5個以上：4人通常衣装
*5個以上+高設定示唆：アリスインワンダーランド
15個以上：6人バニー"
7,9WH6v5XC0,"■ストック示唆 (2/2)

【カボチャンス中曲変化】
*1個以上：ハピ☆ラキ
*5個以上：初代通常BIG曲（Magical Sky）
10個以上：初代ART中BIG曲（Miracle Halloween）


【REG中曲変化】※まじおつ142回
*5個以上：4のREG映像 （曲：Curetroche
*5個以上：3のREG映像 （曲：星の天気予報　※7個以上で若干出やすい
10個以上：3のREG映像 （曲：Pastel Colors
15個以上：2のREG映像 （曲：Miracle Colors、Pastel Colorsもか？
30個以上：2のREG映像 （曲：Magical Magicアレンジ版

【上位ART時】
悪カボ中曲変化
記憶の欠片：Loop継続確定
月歌：Loop継続確定+継続率66％以上

スーカボ中曲変化
ハピ☆ラキ：Loop継続確定

【ボーナス終了画面時のパネル消灯】
通常or詠唱中のボーナスでのストック有りを示唆"
8,9WH6v5XC0,"【ボナ確とボナ終了時の組み合わせ法則】
確定時マジカルガールズ，終了時に下記画面の場合
*3個以上：マジカルガールズ
*5個以上：ルラ&ルル&ガルちゃん
15個以上：4人通常衣装
15個以上：アリスインワンダーランド

確定時4人通常，終了時に下記画面の場合
*5個以上：マジカルガールズ
10個以上：4人通常衣装
15個以上：ルラ&ルル&ガルちゃん
15個以上：アリスインワンダーランド"
9,9WH6v5XC0,"■錬金ボーナス解析 (1/2)

●錬金ボーナス当選時
【通常滞在時】
錬金pt獲得率
設定1：*1.0%
設定2：25.0%
設定3/5/6：50.0%
設定4：75.0%

獲得時の振り分け
5pt
├設定1/2/3/5/6：50.0%
└設定4：33.3%
10pt
├設定1/2/3/5/6：50.0%
└設定4：66.7%

【高確・超高確滞在時】
錬金pt獲得率
設定1：25.0%
設定2：50.0%
設定3/5/6：75.0%
設定4：87.5%

獲得時の振り分け
5pt
├設定1：93.6%
├設定2：50.0%
├設定3/5/6：33.3%
└設定4：28.6%
10pt
├設定1：*6.4%
├設定2：50.0%
├設定3/5/6：66.7%
└設定4：71.4%"
10,9WH6v5XC0,"■錬金ボーナス解析 (2/2)

●錬金ボーナス中のpt獲得
ポイント　チャンスリプレイ　　強チェリー
20pt　　　　　75% 　　　　　　　　--
40pt　　　　　25% 　　　　　　　100%

ポイント　その他（ベルorリプ）
*1pt　　　　　78.1%
*3pt　　　　　12.5%
*5pt　　　　　*6.3%
10pt　　　　　*2.3%
20pt　　　　　*0.4%
40pt　　　　　*0.4%

【錬金ボーナス以外のpt獲得契機】
1pt…BIG成立時，高確または超高確から通常への転落時"
11,9WH6v5XC0,"■よくある質問 (1/2)
【基本】

Q．.筐体上のロゴの色が違う台がある
A．カスタムで変化します

Q．BIGの選曲が出ない
A．ART中にBIG引いて久遠の絆をきけば解放です

Q．どこまじ
A．超高中なら1でも出ます。塔では1/8で発生します
また、当選しても隠れる場合あり。よく見るケースは練金失敗→ナビあり

Q．BIGで結界防衛
A．練金で抽選ではなく、「ボーナス終了時」に40pt到達していれば結界です

Q．練金（REG）中の強チェ、チャンリプ
A．練金→高pt　REG→ミッション1G（格下げも無し）"
12,9WH6v5XC0,"■よくある質問 (2/2)
【カボチャン関連】

Q．6択当てたら上位カボチャンだった
A．上位カボチャン＋通常カボストック無しで終了した場合に6択を当てれば前回のまま復帰します

Q．蔓（つる）が出てきて悪になった
A．昇格ではなく、内部的に悪カボが表に出てきただけです

Q．まじちゃんが連続で来た。ボナ終了後も続いた
A．悪ープ機能の一つのまじかる～ぷ。抽選に漏れるまで発生し続けます

Q．カボチャンスの背景がいつもと違う（月や家がある）
A．箱の想い出保持中です

Q．思い出発動したのにまじかるちゃんす発生しなかった
A．あくまで「発生G」に発生です

Q．悪カボ中に突然扉閉まってまじちゃん
A．隠れカボ揃い＋悪～ぷ。レア役後の煽り中はカットインが出ないためです

Q．隠れカボ揃いを見抜きたい
A．レア役後・ルーレット・カウント0で逆押しカボ狙い。右中テンパイで確定です

Q．REGの季節
A．REG1発目だけ示唆。以降は通常時に落ちるまで順番に巡ります

Q．カボ揃いしたセットでボナ引いたのに1セットで終わった
A．ボナ入賞時にストックが無いときに保障のストック1個貰えます"
13,9WH6v5XC0,"■おまけ　※分からなくても通常遊戯に支障なし
中2択はカボチャコイン（枠上青7）とブーモリコイン（それ以外）
右2択は青7とそれ以外(赤7、バー、チェ)

A…￣｜：赤7・カボ・青7
B…￣　：赤7・ブー・青7
C…　｜：赤7・カボ・青以外
D…　　：赤7・ブー・青以外
（他のセグの部分は光っていても無視）

Bが変換→赤orREG
Dが変換→異色
ACが変換されない→ハズレ"
14,9WH6v5XC0,"■ミッション一覧

No.01 赤7BIG作動
No.02 青7BIG作動
No.03 異色BIG作動
No.04 錬金ボーナス突入
No.05 REGボーナス突入
No.06 錬金成功
No.07 REG中BGM変化
No.08 REG中BGM変化 「ストック30以上」 [RankSS]
No.09 まじかるちゃんす 銅箱
No.10 まじかるちゃんす 銀箱
No.11 まじかるちゃんす 金箱 [RankA]
No.12 まじかるちゃんす 悪箱
No.13 まじかるちゃんす 王冠 [RankS]
No.14 まじかるちゃんす 悪王冠 [RankS]
No.15 まじかるちゃんすを最後までねじる [RankS]
No.16 箱の想い出発生
No.17 箱の想い出の保留箱が3つ以上 [RankA]
No.18 2ゲーム連続まじかるちゃんす発生
No.19 5ゲーム連続まじかるちゃんす発生 [RankS]
No.20 ボーナス終了後1G目にまじかるちゃんす"
15,F+498EOe0,"No.21 どこまじ発生 [RankA]
No.22 カボチャンス突入
No.23 キングカボチャンス突入
No.24 悪カボチャンス突入
No.25 悪キングカボチャンス突入 [RankS]
No.26 スーパーカボチャンス突入 [RankS]
No.27 1000枚
No.28 2000枚 [RankA]
No.29 3000枚 [RankS]
No.30 ナビ無しで択一リプレイ正解
No.31 ナビ無しで択一リプレイ正解を3回 [RankA]
No.32 カボチャンス20連 [RankA]
No.33 カボチャンス50連 [RankSS]
No.34 カボチャ揃い
No.35 ゲーム連続カボチャ揃い [RankA]
No.36 カボチャ揃い一確目
No.37 カボチャ特殊テンパイ音発生（キンカボ確定テンパイ音） [RankA]
No.38 悪～ぷフリーズ発生
No.39 おばけカボちゃんバトル アリスで勝利 （※悪継続50%以上+ボナor継続66%以上の継続時）
No.40 おばけカボちゃんバトル ローズで勝利 [RankA] （※悪カボ中のBIG+EPor継続80%以上+REG）"
16,9WH6v5XC0,"No.41 カボチャンス100G突入 [RankA]
No.42 カボチャンス中 キャラ揃い
No.43 カボチャンス中 ちびっこアリス揃い [RankS]
No.44 カボチェックやってみたらあたってた
No.45 クロニクルバトル勝利
No.46 結界でカボチャンスストック告知
No.47 結界防衛でノワール参戦 [RankA]
No.48 EXミッション突入
No.49 SPミッション成功 [RankA]
No.50 詠唱中、画面中をカボチャンスアイコンで埋める [RankSS]
No.51 キングカボチャンス中に消音演出発生 [RankA]
No.52 中段チェリー出現 [RankS]
No.53 通常時カボチャ揃い [RankA]
No.54 ロングフリーズ発生 [RankSS]
No.55 天井 [RankA]
No.56 魔界突入
No.57 魔界で思念体に勝利 [RankA]
No.58 塔ステージ移行
No.59 塔ステージでボーナス当選 [RankA]
No.60 台ブルテンパイ音発生"
17,9WH6v5XC0,"No.61 ちびっこアリス テンパイ音発生
No.62 疑似連4連まで継続
No.63 下段青7揃い 右下がり青7揃い
No.64 サウンドプレミア発生 [RankA]
No.65 「まじあつ」 が出現 [RankA]
No.66 次回予告発生
No.67 CM演出 マジックショップファンタジアン [RankA]
No.68 CM演出 ベルガモット魔法学院 [RankA]
No.69 CM演出 宇宙ファイア花火大会 [RankA]
No.70 CM演出 まじかる！！ [RankA]
No.71 CM演出 魔界観光 [RankA]
No.72 CM演出 紅蓮の豚 [RankA]
No.73 なにこれ演出 ラビィのぬいぐるみ出現 [RankA]
No.74 悪だくみ演出 二人で夕飯の相談をする [RankA]
No.75 双子＆ペット演出 アリスがガルちゃんをやたらと可愛がる [RankA]
No.76 カボキャッチャー演出 ローズ人形ゲット [RankA]
No.77 ノワール本にスリスリ [RankA]
No.78 フロスト＆ノワール修練演出 復活成功
No.79 セリフ演出 ルラ、思ったよりお茶がアツかった [RankA]
No.80 セリフ演出 ルル、魔界穴を開く [RankA]"
18,F+498EOe0,"No.81 セリフ演出 ジャックと一緒に迷子になる [RankA]
No.82 キャラステップアップ5
No.83 クローバータイトル出現
No.84 「ブーモリを治療せよ！」で究極豚（アルティメットン）出現 [RankS]
No.85 「ハンマーゴングミッション！」 で復活勝利
No.86 「ランタンミッション！」 でランタンの並びがカボチャ型
No.87 「ガルダチェイス！」 復活勝利
No.88 「巨大オバケを討伐せよ！」 勝利
No.89 「ケルベロスを討伐せよ！」 復活勝利
No.90 「双子の魔族を撃退せよ！」 復活勝利
No.91 「魔鳥ガルダを撃破せよ！」復活勝利
No.92 「魔犬ケルベロスを撃破せよ！」復活勝利
No.93 「謎の瘴気を撃退せよ！」 勝利 [RankA]
No.94 エピソード1 「拒絶」
No.95 エピソード2 「未来」
No.96 エピソード3 「逆襲」
No.97 エピソード4 「解放」
No.98 エピソード5 「女神」
No.99 エピソード6 「紅蓮」
No.100 ラストエピソード 「二人」 [RankSS]"
19,9WH6v5XC0,今日はアリスウィッシュハートの誕生日
20,F+498EOe0,テンプレありがとう、連投規制やばない？
21,9WH6v5XC0,36までだっけ？
22,F+498EOe0,"おそらくそう
連投やら秒数やら変わってるからもしかすると即死も変わってるかも
落ちたらまた朝にでも建てるかな"
23,9WH6v5XC0,連投規制はまじでやっかい
24,F+498EOe0,途中交互にテンプレ張る意図かと思ってやったけど連投食らいまくって任せきりになってしまったww
25,F+498EOe0,120秒いけるか
26,9WH6v5XC0,一人でテンプレ貼れないのは他のスレ立てた時に経験してるから協力できてよかった
27,F+498EOe0,少し前は連投も秒数も0で行けたのにこれはさらに前の時より酷い
28,iv25y17O0,"支援
まだ打てる幸せ…"
29,iv25y17O0,連投規制あるのけ？
30,FcwSuJIna,設置伸びたからワンチャンさらに伸びるの期待
31,J/rWhM2SM,保守しとく
32,iv25y17O0,ほんとに名機だよねぇ
33,J/rWhM2SM,"実は通常時カボチャ揃い引けてない
引けますように"
34,F+498EOe0,連投の判定が良くわからない！
35,9WH6v5XC0,"アリス・ウィッシュハート

誰とでも仲良くなれる才能を持つ元気っ娘でちょっぴりドジな魔法使いの女の子。
魔法学院に在籍中だが魔法兵団一次試験に合格した為、見習い魔法兵団員として魔法兵団の仕事も手伝っている。
母親のセシルによりその身体に施された魔封の呪印が度重なる魔族状態への覚醒で弱まっており、
校長達からは「これ以上「魔族の力」を使ってはならない」と警告されている…。"
36,FcwSuJIna,"保守もありがとう
即死が分からないけど落ちたらまた誰か建てるか、朝にでも建てまする"
37,oxkUwgB30,">>1乙なんだな
今日はアリスのお誕生日"
38,bMyzjxC30,すまねぇアリス給付金はもうないんだ来年は必ず打つよ5がなくなっても7でな！
39,uhbfU4zer,">>1
きょうはアリスの誕生日～
なお仕事"
40,PF3T6HCRr,"通っているホールは一台設置で、万年設定2で毎日リセットをする
それでも抽選で良い番号引いたら、つい
据わってしまう
苦戦するのわかってるのだけど"
41,a81Bu7e60,うちのマイホでマジハロ示唆あったから今日は全6だよな？7の全6とかいらへんぞ
42,qbN8h62ud,">>1
乙！"
43,wuxqAkhDa,>>1乙
44,6FCJQ3O/0,"朝から行く予定だけどあんまり台のこと知らない
上段コインとか結界防衛よく行く台は設定いいかも位で見とけばいいのかな"
45,D3zxIWgXp,"出る台がいい台
ローズちゃんカスタムなら完璧"
46,F5hd8nOF0,">>41
苦戦で済むんならいいじゃない
こっちは常に敗戦ですわ"
47,6mmKCAMgd,">>45
あんまり知らないなら取り敢えず自力以外でARTの初当たりがよく取れるかどうか位だよ
下手に推測要素当てにして突っ張ると財布が死ぬ"
48,aoXT+dcG0,">>1
まじ乙！
さて、アリスの誕生日だし貢いでくるか！"
49,4FUGT49ta,">>1
乙

アリス誕生日なのに仕事で行けぬ...

魔界関連の事をマジハロプロ達に聞きたい
魔界って基本的に演出が
お化け通過
山？谷？みたいのを見る
呼び掛ける
上の三種類だと思うんだけど、呼び掛けるは個人的に熱いと思うんだ

レア小役引いて右から風で発展煽りが基本パターンだと思うんだが、呼び掛ける
でスイカで第３停止あっちになんかいるよ的なセリフで即発展したんだが即発展は激アツなんかな？
異色当たってた。

魔界でボナなんてそう頻繁に見れないから即発展初だったから聞いてみた"
50,Bq9qNt/+0,"田舎のホールが最近公開されたばかりのアリスの誕生日を知ってるとは思えない
万が一知ってたとして、ど平日に設定入れるなんて愚行・・・
いや、期待する分には構わないよ！"
51,uHwk2li+M,">>50
規定G数以外で発展したら確定"
52,D3zxIWgXp,"負けたら誕生日プレゼントだと思えばいい
ローズちゃんお誕生日にお祝い出来なくてごめんね
17歳のお誕生日おめでとう"
