,ID,message
53,a81Bu7e60,">>53
ローズって17歳なん？てっきりおば、、、これ以上はやめとこ"
54,hdj2EwmD0,"アリスの誕生日？

真名と誕生日を知られた者には災いがふりかかるはずでは？

産廃汚物6,7の後付け台無し設定の話はやめてくれるかな？"
55,CRMBgtZn0,ローズさんじゅうななさい
56,oxkUwgB30,">>50
規定以外の発展で外れたことはない
基本的には風煽りで山、呼び掛けはレア役ヒットしてると即発展"
57,kSPYFKSm0,マジハロの誕生日設定っていつからですか？
58,Vrkb8//Fp,"お誕生日おめでとう
今日は俺の愛を注ぐからコイン投入口をくぱぁさせて
待ってろや
溜めた俺の愛をコインを魂を注ぐぜくぱぁに"
59,oxkUwgB30,下の口から溢れちゃうよ～って言ってたアリスはもういないんだ
60,VQfBE55Ha,"朝一押し順正解から異色まじちゃん2発
これは完全にキテルナ"
61,BxDn8sv5M,"キてると思った瞬間がピークなんやで
もう50回くらい騙されたけど"
62,OqPEtMD6a,"結界5Gほどで特殊リプおっほー！
なのにカボ揃いゼロ、レア役ゼロの偉業達成。
まあなんだかんだで600枚まで伸びたから満足だわぁ…止めようかとしたら低確どこまじ(弱チェ異色)！カボチャン単発だったけどハズレ確認。
これは、追えという啓示なのか？でもやれてる気がしないんだよな今日の俺"
63,+uFwe+wE0,"今日の俺って何だよ調子乗んなよ
やれてないのはいつもだろ
ローズカスタムにしないからだぞ"
64,vRacWr9br,">>58
まじおつちゃんねるで公開されたのが初"
65,Zr9R00fmx,">>45
高設定は結界行きやすいとはいえ何度も行ってたら懐に深手を負ってそう"
66,4FUGT49ta,">>52
>>57
ありがとう！
規定G以外で発展は確定だったのか
規定G到達前に風煽り来るから即発展で歓喜も覚えとく！"
67,+wrNW1sYd,6枚目
68,1pIAQB1I0,"朝イチメダル30枚チャンリプから赤7きっかけにBIG連打もカボチャン自力2回以外全く入らず
持ちメダル残り100枚ちょいで塔にてバケ
カボチャン中にバケ、異色、バケ（銅宝箱）、青7、カボチャ揃いきまくってなんとか13セット757枚
夕方から仕事だから勝ち逃げ投資30枚回収860枚"
69,nK2HTLMna,"アリスの生誕祭的なのやってるみたいだけど、難易度高くない？
大喜利的なものかつ画像加工スキル必須とかちょっと手が出ませんぜ"
70,+wrNW1sYd,思いが通じない一方通行7枚目
71,jd/Hgsc7a,"BIG3REG11ってなんだよう
ART中ハズレとか低確っぽいところでマジちゃん+REGとかあったけど追うべきなのか…"
72,oxkUwgB30,ハマりが来たあと通常時BIG連が始まるパターン
73,OqPEtMD6a,">>64
確かにいつもやれてなかったわ
でもローズカスタムだぞ！"
74,OOjpJAikF,"8万負けで帰宅
アリスお誕生日おめでとう…"
75,F5hd8nOF0,"誕生日なんてなかった
結界防衛一回入ってスルーしただけ"
76,yGu6VTula,"5000g回して退散
ボナ35回ART32回
-30k

なんでやねん"
77,jd/Hgsc7a,"5200回転BIG6REG20ART52 -27k
せめてボーナス比率1:1に収束してくれや…"
78,KD4oVHNOp,"この流れ…アリス様から逆に女神なプレゼントを頂けた画像とか貼れないな。

ありがとうアリス！"
79,DKb+VFm60,"俺は5000G回してボナ48回で微負けたしたことあるぞ
ハープ音1回しか聞けんかったわどこまじも０だ"
80,Bq9qNt/+0,"5000G回してボナ27のART15だったぜ！
結局いつものマジハロ
打ち手とホールの温度差がすごくて、とんでもなく萎える
分かってたことだが・・・
さすがにもう打つ気がなくなってきた"
81,maQ/r3G+M,"アキバでもなきゃ明日のがワンチャンあるだろう…
てかハロウィンですらベタピン営業やってくるのがザラなのに、誕生日把握して高設定入れるホールがいくつあるよ？"
82,s65z5bNNd,"6号機は超依存性の俺すら打たないからマジハロ5が消えれば引退できるのに...
なーんて思ってると規制緩くなって面白いマジハロ8がでたりするんだよなあ"
83,s65z5bNNd,">>82
店長なんてよくわからんカボチャの台としか思ってない
リセット恩恵も知らないから毎日据えおき、しかも据えおきがバレない機種と思ってる可能性も"
84,dWW2oLrmp,"うちのマイホの店長はマジハロ好きやなw
4/4でプラスやわ、中間設定はありそう"
85,eZdFUcErp,うちのマイホも6/6でプラスで18時の段階で6台合計1万枚だな
86,FR7grOecd,"アイランド全台っぽいね
あんまり跳ねてる台も無いけど、まんべんなく出てる"
87,P2RRLIqq0,"四時頃にふらっと様子見に行ったら朝からボナ3回のみの総800回転ほどで捨てられたままの台座ったら凸カボ。
そこの悪で特殊リプから青７。9ループ、8ループ。
20セットあたりで終わりそうなところでカボ揃いからまじかるーぷ(これは凸カボ？)
結局ループ含めて43カボしたけどボナが弱すぎて2150枚終了だったわ…"
88,ZMNkLhbbr,"マクロスF2亡き今マジハロ5しか打つ台ないわ
マジハロ5もなくなったらパチスロ卒業しそう"
89,ZNNFAz9L0,"まあアイランドはな
誕生日は必須で入れるから"
90,oxkUwgB30,まじおつちゃんねるでも言ってたけど志遠ちゃんも誕生日なんだよ！忘れないで！
91,a81Bu7e60,">>91
誰それ？そんな奴知らん"
92,kmPgHxr6M,アイランドは抽選突破難易度が高すぎる
93,P2RRLIqq0,しおんちゃんだろ？あの拷問狂の。知ってるぜ
94,FlRRqGlM0,"いつも低設定のマジハロが全台出ていてどの台も3箱は積んでた
まさかアリスの誕生日を知っていて設定入れたのか何なんだ
普段低設定を回して地獄を見ているのに打てない時は出てるとか酷いよ
いつもガラガラなのにマジハロは埋まってるという休み取れば良かったよ"
95,YAY1zdKR0,あらゆる視点から読んでもキモい
96,PDhe37E8d,"何かめちゃ調子よく2400枚出てくれたけど仕事終わって行くと時間気になってダメだな
おそらく80%の悪カボで12ループボナ無しカボ無しは精神的に辛かった"
97,RtccYFUJ0,ねぇ～ローズ～もっと誕生日ごっこしたいよ～
98,aoXT+dcG0,"帰宅
おそらく3台全部6だった可能性あるな、自分の台はwアリワンで6確定した
どこまじもガンガンくるし、REG3回位で結界入るし、BIGでもまじかるしとにかく面白かった
魔界ボナでスーカボ11連からなんだかんだでカボ68連で一撃4600枚含む+8150枚で終了

スーカボ中ってカボリプ2回以上揃えてもキンカボにならないのね、初めて知ったよ"
99,mc7fOUr6a,">>99
錬金３回で結界って普通じゃね？"
100,a81Bu7e60,">>99
6確定演習はありません"
101,Gus3Zout0,"正確に言うと、錬金最大で3回以内には毎回結界来てたのよ
Wアリワンは4or6か、設定差のあるボーナスで6と思いこんだから出たのかなｗ
3台とも+3000枚以上は出てたから全6だと思っておこう
明日はリセット確認してくるか"
102,osSwqER8a,"6確定演出ないのが駄目なとこ
店も客もどやできない
大体6がわかりにくい"
103,VqCapAyF0,ボナ引ける4は6を凌駕するよ
104,YO+pjRy+0,"打つ度思うんだけどマジハロ6甘くね？5回打って全部完走してるわ
ゲーム性もわりとごちゃごちゃしてて飽きない

作画がゲロヤバかつ新キャラ多すぎて誰が誰だかわからんのが難点やな…
カボ揃いの1枚絵あんなにシコなのになあ"
105,gxRqoxda0,実機持ってるが、普通に6でもマイナス域にガンガン行くよ
106,gxRqoxda0,ただ、ホールで朝イチリプレイで発展赤文字になってビッグ引いたら、ちょっとは期待しちゃう
107,U/vtbszm0,"推定4ぶんまわしたけど、4って結界入りまくるんだな
2スルーしたの1回だけだわ


-20k"
108,UXiB01ama,"まじおつで開発者が設定よりヒキって言ってるからなぁ
毎度の事だが5000枚以上も出てたらART滞在率も高いだろうし設定もクソもないな
皮肉な事に設定差を最も感じられる所が通常時からばかりというね"
109,/dNxlSp/0,"ボナなんて5,6で僅かにしか違わないのにリプがー弱チェがーで4ある！とか言っちまうくらいだからな
こんな養分がいるから俺達も安心して養分になれる、優しい世界"
110,SzGAlkqnd,"ARTさえ入れば設定関係ない台は人気でるよね
まどか2とかだとボナ引いてCZが20%弱？貰えるのかな
マジハロならボナさえ引けば最低1/6でARTとかゲロ甘だ..."
111,TN80G0AV0,"難しいのはボナをタイミング良く引くことだけだもんな！
あのカボチャンの隙間にやたらとぶっ刺さってくる同色7どもはなんなんだ…"
112,CZRhZV8q0,この台だけは養分打ちしちゃうわ
113,gxRqoxda0,"まど2はクエスト1000乗せの大事故あるからなぁ
ラッシュ入ったらチャンメ強チェでほぼボーナス確定だし

でも、マジハロ打っちゃう悔しい！"
114,QChRLHcJp,"昨日はフロカス花火成功、スイカの次に特殊リプ引いてドラキュラでボナ久しぶりに見たが、死神で激熱出てくる演出初めて見た
ホールでもかなり打ち込んでるし、実機持ってるけど、見れていない演出まだあんのかなあ"
115,TMagYySda,">>114
まど2のチャメ、強チェははずれまくるやん"
116,QChRLHcJp,">>116
通常時ならともかく、ラッシュ中にガセの経験ほぼないわ

>>115
公式見てきたら死神演出書かれてるから珍しくないんか
魔界cmホールでもう一回見たいなぁ"
117,QChRLHcJp,">>116
よく考えたら、まど2打つのほぼ100パー上の設定入れてくれるホールの旧特日だけだわ
いつも打ってるわけじゃないから断言できんなすまん"
118,7sfscBLCa,">>117
まど2のチャンス目と強チェは通常時と同じ抽選"
119,TMagYySda,">>118
解析を見てから書き込んだ方が良いよ
めちゃくちゃでたらめ書いてるから

マジハロはart中の強チェでほぼボーナス引けると同じレベルのデタラメ具合"
120,LfaK/kB6d,まど2はチャメも強チェも払い出しある小役なんだから状態によって確率変わるわけないんだよなぁ
121,mFTxUoEaM,"マジハロ5は何と言うかリプレイフラグの使い方が上手

という事でアプリはよ"
122,+QCp+SeuM,10年前も17歳とか言ってたぞ
123,KaN6K2G+d,永遠の17歳です！とかいってるバカアイドルみたいな扱いやめて
124,ICiJwNWZ0,一撃3000枚クラスは1日打ってれば一回ぐらいはくるからいい台ではあるよね
125,8xX5LeE+d,">>125
マジハロ5打てよぉ"
126,EIN[account-number],">>118
強茶目強チェは設定差ないぞエアプくんw"
127,WqdCWki80,"キンカボ中にノワールカットインからのチャンリプそしてなんもなし。
こんなんよくあるやつ？"
128,rc7v5AUD0,このまど2のくだりはなんなんだ
129,fT91Hn+J0,ハズレの美学
130,/dNxlSp/0,"vコインのチャンリプだったらこれだから美学は…
リプ外れのチャンリプだったらこれだから美学は！！！！
後者のノーボナは見たこと無いけどあるのかしら"
131,kvMvetkwM,">>125
可動100%のアイランド張り付いてるけどそんな甘くない"
132,0VPdXdXwx,">>128
前に指摘されたんだがカボチャンス中はVコインリプも強小役扱いとのこと
中押しすると普通のチャンリプと同じ形で止まるからそれでは？"
133,1vcex4gGa,">>133
パネフラVコインもハズレの美学に該当するってことか..."
134,VqCapAyF0,キンカボノワハン、パネフラ強レア、どちらもハイワロじゃないですか
135,ICiJwNWZ0,"キンカボノワハンは赤ならやや期待
パネフラ強レアはゆっくり点灯ならかなり期待"
136,H2xZilHBa,安心のパネル消滅
137,ACmaF8yJa,途中vs発展のパネル消滅は最高に脳汁出る
138,S4rCjGxUa,青だったとはいえキンカボ中のノワハン告知クロニクルガセは許してないぞノワール
139,CZRhZV8q0,レバオンで撤去しちゃうのか
140,bTZ9mhsXd,ふざけてるのか本気で書いてるのか
141,uGuSosV7M,"リプレイで画面上本揃いかベルでキャンディ揃ってるのが好き
もう当選してる確信"
142,k6LtthHKd,"あわわわw
https://i.imgur.com/Dsikdvz.jpg"
143,RX3gjtMua,">>143
一個くれw"
144,dSgSOezwp,消滅ってなんだよ消灯だろアホか
145,TMagYySda,">>143
2万枚達成したらおごって"
146,Zb7RIRUSa,">>139
そもそもキンカボ中のノワハンは期待度下がってるからね
気持ちは分かるが"
147,DdtO6tWCd,">>145
死ね"
148,vIXa0v1Z0,ノワール・アウスレーゼの消滅
149,DdtO6tWCd,"カボ揃い１回だけの時のキング抽選って解析ありますか？
てっきりマジハロ2と同じで1/4だと思ってたんだけど"
150,LfaK/kB6d,"キンカボでクロニクル来たときはノワハンが5gに1回位きて煽りまくってたから
1回程度じゃとても期待出来ないのでは？"
151,VqCapAyF0,"そらレア高確で強チェ増えてただけなんじゃ
通常のカットインと考えればいい"
152,bofqe1jM0,">>124
17歳教脱退したというが今はナニを信仰しているのだろう。"
153,TMagYySda,未婚教
154,cW34ML2N0,"スロカスの俺らより稼いで生活しとるから安心しろ

ボナ35、カボチャン98で4300枚しか出なかった
箱の思い出でカボチャンストックしまくっても、BIG引けなきゃ増えないなぁ
心折れた辞め"
155,NQdYeaaxx,">>150
二回揃いも含めて約1/4ってまじおつで言及されてたはず
正確な数字はまだ出てないんじゃないかな"
156,AJN4cD/Jd,"まじかる～ぷ13連して脳汁やばかった
自己最高だった9連した時も思ったけどマジハロ5の乗せ要素で一番好きだわ
性能だけなら他にもっと強いものがあるけどハープ音はやっぱり極上"
157,3Xyi/1uJp,ytr4んでるやんw
158,QChRLHcJp,"128ゲーム単独 異色ビッグ
258ゲーム低確コインリプ 異色ビッグ
368ゲーム　塔で強チェからの特殊リプで赤7中にカボチャ揃い2回
カボチャン2セット目に1確ゥ！、特殊リプ、強チェ連打からエピボ
悪カボ19ループ、箱の思い出2回で金箱4、銅箱4
カボチャストック96出てきたけど、エピボ1回、青3回、異色6回しか引けず
結局、カボチャン延々消化
キンカボ100のラストチャンスも12ゲーム目にボナ
投資850枚、回収4800枚"
159,wQytK4yW0,"2ヶ月で17万飲まれて今日も3万飲まれましたクソ台
でも中チェエピボから悪カボ13連して3500枚出て捲れたんで好き
なんかDV受けてる女の気分"
160,TN80G0AV0,"久しぶりにテンパイボイス付き錬金引けたで充足感に充たされた。
まあカボチャン一個貰えただけだったけどな
-44k…ｵｴｯ"
161,SzGAlkqnd,コイン溢してやっとＲＴだから準備中に減りまくりなのが不満だよなあ
162,VqCapAyF0,">>160
年間だいたい-500kくらいに収まる
今年-677kだからこっから楽しいハロウィンがやって来ることが確定した"
163,gxRqoxda0,"一撃万枚出した人ってカボチャン何回で、BIG何回引いたか、参考までに教えてほしい
悪カボ抜いてカボチャン96までいって5000枚以下って、マジで出し方分からん"
164,HdtprCZ30,">>164
ループも含めてカボチャン180
BIGは忘れたけどボーナスは38回だったかな"
165,gxRqoxda0,">>165
ありがとう
ボナの数、ほぼ変わらんのか
カボチャンはループ入れたら125だったから、BIGの数とカボチャン70くらいの差なのか
今日は絶望的にバケに寄ったんだなあ"
166,Oxhe+P0pd,ここぜったいytr来てるよなw
167,SbkCNL2I0,フロストの花火って成功することあんの？
168,gxRqoxda0,">>168
発展1ゲーム前に特殊リプ引いたら成功する場合がある
ノワールの場面で背景に赤が出る"
169,gxRqoxda0,"https://f.easyuploader.app/eu-prd/upload/20200611202158_436d617a396239696355.jpeg

今日は珍しく成功した"
170,pNgIDd0da,"4が打ちたい
4が打ちたい
4が打ちたい"
171,VqCapAyF0,">>168
いきなり発生+チャンリプでよく当たる
当然チャンリプからの高確移行煽りで出たときはCUありありでもハズレるよ"
172,pNgIDd0da,"4が打ちたい
4が打ちたい
4が打ちたい"
173,H68UGX7u0,カボチャン大量ストックを延々消化してる時のイライラが半端ない。
174,9xeO796Jd,"マジハロ5でイライラしないタイミングってあんまり無くね？
サンキョーとか藤みたくゴリゴリに煽りまくるならまだ諦めもつくけど、中途半端に法則性持たせようとしてるせいで余計イライラする"
175,l7ljffcS0,まどマギ2のARTゲーム数消化賢者タイムよりは遥かにART楽しいと思うけどなぁ…
176,gxRqoxda0,"カボチャンは愛でるもの
だが、80超えてバケばっかりで思い出も出ずに1セット20枚くらいしか出ず詠唱で削られたら吐きそうになる"
177,ICiJwNWZ0,マジハロは至る所が熱いから多少イライラしてもこんなもんかと許せちゃう
178,VqCapAyF0,"ナビ矛盾やら法則崩れやら4号機時代の演出に近いから
最近のパチンコ化した演出に慣れてると合わないかもね"
179,Gus3Zout0,"帰宅
リセットカボで特殊役から赤7エピ突入（途中カボリプ4個
2年ぶりくらいの悪銀箱で中身は4個
それぞれ13・7・1・3ループで悪～ぷ数回
キンカボでクロニクルREG、遅れ金箱1個
悪キンでREG思い出含む金箱2個

そこらへんからはもうとにかくぶん回したので細かいのは忘れたが、カボ130連以上はきた
なおボーナスは合わせて11回・・・・最終的には+1900枚くらいだった
このボーナスの行方不明になるやつってあるあるすぎて泣けてくる"
180,E7N4WI5fd,"なあ何でお前ら事細かに内容書きたがるんだ？
友達にでも話せばよくないか？
マジハロスレなんてえのはな
「ローズさん可愛いよな」
「うむ」
これだけでいいんだよ"
181,HgljAezKF,"一緒に遊びに行く友達は居たとしてマジハロ語れる友達なんていねーよ
語らせる隙を作る方が悪い"
182,bI3zfKF/r,"5のローズさんはかわいい
6のローズさんはかわいいけど鬼かぼでしかお目にかかれないのがつらい"
183,LlQGdl2b0,マジハロ語るのは全然いいんだけど稼働日記さらされるのがきつい
184,VqCapAyF0,"7を、7を打つのです
猫撮りまくるローズさんや神社でこちらに気づいて真顔のローズさんきゃわわ"
185,HjrXv33m0,"7は良さげで空いてれば会社帰りよく打つな
高設定だと一撃無くても丸わかりだし"
186,HdtprCZ30,">>176
すげーわかる
ただでさえ通常時ゴミなのにラッシュ中までつまらんとかやばい"
187,ssRSiphZ0,5ってまだ置いてある地域あるの？
188,4VvGSmmRd,"お前らマジハロ7打たないと次のマジハロ出ないぞ
いいからマジハロ7回せ"
189,ih+poPOMa,">>176
セット数ARTと上乗せ型ART比べるのもどうかと"
190,MjuFCqBr0,">>188
それなりにデカいホールなら何処でも置いてるでしょ"
191,kSdIdUnia,"悪カボで最高12ループなんだが
多分通算で100回くらい引いてるから80%も何度か引き当ててると思うけど、あまり高継続した記憶がない
80%ループだと別の機種で30連とかしたこともあるけど、マジハロだとあまりループしないなあ"
192,goFwzqps0,"この台システムとしては割と好きなんだが演出バランスいまいちだよな
通常時とか完全告知欲しいわ、2あたりはカスタムで出来た気がするんだが"
193,+sS4z3hd0,"KPEは気合入れるとゴミ開発が出張ってくるのか演出バランスが崩壊する
G1ダービークラブの初代は手抜きしまくった結果演出バランスがまともになって好評だったという"
194,Q4x9FEgdd,"そして次回作で余計なことするまでがセット
お家芸だよ"
195,4/ubB/Or0,"偉い人()が出張ってきてここはこうじゃろそこはちがうじゃろと
口だしし始めるんじゃないかなあw"
196,Hr4gG92Q0,"筐体ランプは素晴らしいね。
演出は狂ったバランスだけどもw"
197,ivQmeuorK,">>192
80%なんてそんなものだよ
スーカボの継続はどうよ？"
198,2kZc3nMN0,">>181
オタクだからね"
199,eM/WYHvNa,">>181
「ローズってばばあだよな」
「ばばあだけどかわいいよ」"
